id,Giocatore_Supa,Giocatore_TM,Club_Supa,Club_TM,name_clean,nome_clean
213,Ekkelenkamp,Jurgen Ekkelenkamp,Udinese,Udinese Calcio,jurgen ekkelenkamp,ekkelenkamp
143,Pisilli,Niccolò Pisilli,Roma,Associazione Sportiva Roma,niccolo pisilli,pisilli
55,Durosinmi,Rafiu Durosinmi,Pisa,Pisa Sporting Club,rafiu durosinmi,durosinmi
68,Cambiaghi,Nicolò Cambiaghi,Bologna,Bologna Football Club 1909,nicolo cambiaghi,cambiaghi
69,Orban G.,Gift Orban,Verona,Verona Hellas Football Club,gift orban,orban g.
60,Lukaku,Romelu Lukaku,Napoli,Società Sportiva Calcio Napoli,romelu lukaku,lukaku
731,Raspadori,Giacomo Raspadori,Atalanta,Atalanta Bergamasca Calcio S.p.a.,giacomo raspadori,raspadori
76,Vardy,Jamie Vardy,Cremonese,Unione Sportiva Cremonese S.p.A.,jamie vardy,vardy
57,Pinamonti,Andrea Pinamonti,Sassuolo,Unione Sportiva Sassuolo Calcio,andrea pinamonti,pinamonti
59,Moreo,Stefano Moreo,Pisa,Pisa Sporting Club,stefano moreo,moreo
64,De Ketelaere,Charles De Ketelaere,Atalanta,Atalanta Bergamasca Calcio S.p.a.,charles de ketelaere,de ketelaere
73,Pellegrino M.,Mateo Pellegrino,Parma,Parma Calcio 1913,mateo pellegrino,pellegrino m.
74,Simeone,Giovanni Simeone,Torino,Torino Calcio,giovanni simeone,simeone
63,Esposito F.P.,Pio Esposito,Inter,Football Club Internazionale Milano S.p.A.,pio esposito,esposito f.p.
75,Bonazzoli,Federico Bonazzoli,Cremonese,Unione Sportiva Cremonese S.p.A.,federico bonazzoli,bonazzoli
872,Malen,Donyell Malen,Roma,Associazione Sportiva Roma,donyell malen,malen
78,Berardi,Domenico Berardi,Sassuolo,Unione Sportiva Sassuolo Calcio,domenico berardi,berardi
86,Yildiz,Kenan Yıldız,Juventus,Juventus Football Club,kenan yildiz,yildiz
871,Fofana Sa.,Sadik Fofana,Lecce,Unione Sportiva Lecce,sadik fofana,fofana sa.
94,Marchwinski,Filip Marchwinski,Lecce,Unione Sportiva Lecce,filip marchwinski,marchwinski
116,Helgason,Thórir Jóhann Helgason,Lecce,Unione Sportiva Lecce,thorir johann helgason,helgason
118,Sabiri,Abdelhamid Sabiri,Fiorentina,Associazione Calcio Fiorentina,abdelhamid sabiri,sabiri
120,Collocolo,Michele Collocolo,Cremonese,Unione Sportiva Cremonese S.p.A.,michele collocolo,collocolo
100,Sulemana I.,Ibrahim Sulemana,Cagliari,Cagliari Calcio,ibrahim sulemana,sulemana i.
137,Nicolussi Caviglia,Hans Nicolussi Caviglia,Parma,Parma Calcio 1913,hans nicolussi caviglia,nicolussi caviglia
240,Gaetano,Gianluca Gaetano,Cagliari,Cagliari Calcio,gianluca gaetano,gaetano
242,Zalewski,Nicola Zalewski,Atalanta,Atalanta Bergamasca Calcio S.p.a.,nicola zalewski,zalewski
134,Messias,Junior Messias,Genoa,Genoa Cricket and Football Club,junior messias,messias
189,Baturina,Martin Baturina,Como,Calcio Como,martin baturina,baturina
322,Casale,Nicolò Casale,Bologna,Bologna Football Club 1909,nicolo casale,casale
352,Floriani Mussolini,Romano Floriani Mussolini,Cremonese,Unione Sportiva Cremonese S.p.A.,romano floriani mussolini,floriani mussolini
373,Tavares N.,Nuno Tavares,Lazio,Società Sportiva Lazio S.p.A.,nuno tavares,tavares n.
358,Rensch,Devyne Rensch,Roma,Associazione Sportiva Roma,devyne rensch,rensch
61,Ferguson E.,Evan Ferguson,Roma,Associazione Sportiva Roma,evan ferguson,ferguson e.
47,Cancellieri,Matteo Cancellieri,Lazio,Società Sportiva Lazio S.p.A.,matteo cancellieri,cancellieri
65,Giovane,Giovane,Napoli,Società Sportiva Calcio Napoli,giovane,giovane
43,Colombo,Lorenzo Colombo,Genoa,Genoa Cricket and Football Club,lorenzo colombo,colombo
66,Adams C.,Ché Adams,Torino,Torino Calcio,che adams,adams c.
62,Vlahovic,Dušan Vlahović,Juventus,Juventus Football Club,dusan vlahovic,vlahovic
81,Castro S.,Santiago Castro,Bologna,Bologna Football Club 1909,santiago castro,castro s.
51,Nkunku,Christopher Nkunku,Milan,Associazione Calcio Milan,christopher nkunku,nkunku
82,Soulè,Matías Soulé,Roma,Associazione Sportiva Roma,matias soule,soule
84,Leao,Rafael Leão,Milan,Associazione Calcio Milan,rafael leao,leao
53,Bonny,Ange-Yoan Bonny,Inter,Football Club Internazionale Milano S.p.A.,ange-yoan bonny,bonny
67,Esposito Se.,Sebastiano Esposito,Cagliari,Cagliari Calcio,sebastiano esposito,esposito se.
77,Scamacca,Gianluca Scamacca,Atalanta,Atalanta Bergamasca Calcio S.p.a.,gianluca scamacca,scamacca
80,Davis K.,Keinan Davis,Udinese,Udinese Calcio,keinan davis,davis k.
79,Douvikas,Anastasios Douvikas,Como,Calcio Como,anastasios douvikas,douvikas
83,Hojlund,Rasmus Højlund,Napoli,Società Sportiva Calcio Napoli,rasmus hojlund,hojlund
85,Thuram,Marcus Thuram,Inter,Football Club Internazionale Milano S.p.A.,marcus thuram,thuram
87,Martinez L.,Lautaro Martínez,Inter,Football Club Internazionale Milano S.p.A.,lautaro martinez,martinez l.
88,Cremaschi,Benja Cremaschi,Parma,Parma Calcio 1913,benja cremaschi,cremaschi
89,Cornet,Maxwel Cornet,Genoa,Genoa Cricket and Football Club,maxwel cornet,cornet
153,Niasse,Cheikh Niasse,Verona,Verona Hellas Football Club,cheikh niasse,niasse
112,Anjorin,Tino Anjorin,Torino,Torino Calcio,tino anjorin,anjorin
114,Boloca,Daniel Boloca,Sassuolo,Unione Sportiva Sassuolo Calcio,daniel boloca,boloca
111,Zarraga,Oier Zarraga,Udinese,Udinese Calcio,oier zarraga,zarraga
115,Hojholt,Malthe Højholt,Pisa,Pisa Sporting Club,malthe hojholt,hojholt
868,Ngom,Oumar Ngom,Lecce,Unione Sportiva Lecce,oumar ngom,ngom
128,Ordonez C.,Christian Ordóñez,Parma,Parma Calcio 1913,christian ordonez,ordonez c.
107,Ilkhan,Emirhan İlkhan,Torino,Torino Calcio,emirhan ilkhan,ilkhan
251,Conceicao,Francisco Conceição,Juventus,Juventus Football Club,francisco conceicao,conceicao
336,De Silvestri,Lorenzo De Silvestri,Bologna,Bologna Football Club 1909,lorenzo de silvestri,de silvestri
310,Ghilardi,Daniele Ghilardi,Roma,Associazione Sportiva Roma,daniele ghilardi,ghilardi
71,Kean,Moise Kean,Fiorentina,Associazione Calcio Fiorentina,moise kean,kean
72,Laurientè,Armand Laurienté,Sassuolo,Unione Sportiva Sassuolo Calcio,armand lauriente,lauriente
70,Krstovic,Nikola Krstović,Atalanta,Atalanta Bergamasca Calcio S.p.a.,nikola krstovic,krstovic
101,Onana J.,Jean Onana,Genoa,Genoa Cricket and Football Club,jean onana,onana j.
102,Stengs,Calvin Stengs,Pisa,Pisa Sporting Club,calvin stengs,stengs
104,Sala A.,Álex Sala,Lecce,Unione Sportiva Lecce,alex sala,sala a.
99,Liteta,Joseph Liteta,Cagliari,Cagliari Calcio,joseph liteta,liteta
96,Venturino,Lorenzo Venturino,Roma,Associazione Sportiva Roma,lorenzo venturino,venturino
127,Vural,İsak Vural,Pisa,Pisa Sporting Club,isak vural,vural
121,Sergi Roberto,Sergi Roberto,Como,Calcio Como,sergi roberto,sergi roberto
122,Akpa Akpro,Jean-Daniel Akpa Akpro,Verona,Verona Hellas Football Club,jean-daniel akpa akpro,akpa akpro
113,Lipani,Luca Lipani,Sassuolo,Unione Sportiva Sassuolo Calcio,luca lipani,lipani
105,Diouf,Andy Diouf,Inter,Football Club Internazionale Milano S.p.A.,andy diouf,diouf
90,Vergara,Antonio Vergara,Napoli,Società Sportiva Calcio Napoli,antonio vergara,vergara
250,Zaccagni,Mattia Zaccagni,Lazio,Società Sportiva Lazio S.p.A.,mattia zaccagni,zaccagni
229,Thuram K.,Khéphren Thuram,Juventus,Juventus Football Club,khephren thuram,thuram k.
330,Estupinan,Pervis Estupiñán,Milan,Associazione Calcio Milan,pervis estupinan,estupinan
342,Valentini N.,Nicolás Valentini,Verona,Verona Hellas Football Club,nicolas valentini,valentini n.
381,Ahanor,Honest Ahanor,Atalanta,Atalanta Bergamasca Calcio S.p.a.,honest ahanor,ahanor
413,Cuadrado,Juan Cuadrado,Pisa,Pisa Sporting Club,juan cuadrado,cuadrado
356,Bertola,Nicolò Bertola,Udinese,Udinese Calcio,nicolo bertola,bertola
372,Valenti,Lautaro Valenti,Parma,Parma Calcio 1913,lautaro valenti,valenti
349,De Winter,Koni De Winter,Milan,Associazione Calcio Milan,koni de winter,de winter
744,Raimondo,Antonio Raimondo,Venezia,Venezia FC,antonio raimondo,raimondo
58,Dovbyk,Artem Dovbyk,Roma,Associazione Sportiva Roma,artem dovbyk,dovbyk
154,Tameze,Adrien Tamèze,Torino,Torino Calcio,adrien tameze,tameze
93,Suslov,Tomas Suslov,Verona,Verona Hellas Football Club,tomas suslov,suslov
186,Gilmour,Billy Gilmour,Napoli,Società Sportiva Calcio Napoli,billy gilmour,gilmour
269,Pulisic,Christian Pulisic,Milan,Associazione Calcio Milan,christian pulisic,pulisic
328,Biraghi,Cristiano Biraghi,Torino,Torino Calcio,cristiano biraghi,biraghi
359,Canestrelli,Simone Canestrelli,Pisa,Pisa Sporting Club,simone canestrelli,canestrelli
382,Djimsiti,Berat Djimsiti,Atalanta,Atalanta Bergamasca Calcio S.p.a.,berat djimsiti,djimsiti
570,Dellavalle,Alessandro Dellavalle,Torino,Torino Calcio,alessandro dellavalle,dellavalle
563,Burnete,Rareș Burnete,Lecce,Unione Sportiva Lecce,rares burnete,burnete
627,Bakker,Mitchel Bakker,Atalanta,Atalanta Bergamasca Calcio S.p.a.,mitchel bakker,bakker
608,Sansone,Nicola Sansone,Lecce,Unione Sportiva Lecce,nicola sansone,sansone
812,Cerri,Alberto Cerri,Como,Calcio Como,alberto cerri,cerri
821,Rui Patricio,Rui Patrício,Atalanta,Atalanta Bergamasca Calcio S.p.a.,rui patricio,rui patricio
662,Gyasi,Emmanuel Gyasi,Empoli,FC Empoli,emmanuel gyasi,gyasi
598,Berardi A.,Alessandro Berardi,Verona,Verona Hellas Football Club,alessandro berardi,berardi a.
106,Fini,Seydou Fini,Genoa,Genoa Cricket and Football Club,seydou fini,fini
36,Rodriguez Je.,Jesús Rodríguez,Como,Calcio Como,jesus rodriguez,rodriguez je.
223,Leris,Mehdi Léris,Pisa,Pisa Sporting Club,mehdi leris,leris
456,Holm,Emil Holm,Juventus,Juventus Football Club,emil holm,holm
449,Celik,Zeki Çelik,Roma,Associazione Sportiva Roma,zeki celik,celik
441,Scalvini,Giorgio Scalvini,Atalanta,Atalanta Bergamasca Calcio S.p.a.,giorgio scalvini,scalvini
458,Pavlovic,Strahinja Pavlović,Milan,Associazione Calcio Milan,strahinja pavlovic,pavlovic
427,Bremer,Bremer,Juventus,Juventus Football Club,bremer,bremer
463,Sherri,Alen Sherri,Cagliari,Cagliari Calcio,alen sherri,sherri
701,Crnigoj,Domen Crnigoj,Venezia,Venezia FC,domen crnigoj,crnigoj
580,Boer,Pietro Boer,Roma,Associazione Sportiva Roma,pietro boer,boer
804,Azon,Iván Azón,Como,Calcio Como,ivan azon,azon
593,Mota,Dany Mota,Monza,AC Monza,dany mota,mota
846,Cruz,Juan Manuel Cruz,Verona,Verona Hellas Football Club,juan manuel cruz,cruz
728,Piana,Edoardo Piana,Udinese,Udinese Calcio,edoardo piana,piana
584,Ebuehi,Tyronne Ebuehi,Empoli,FC Empoli,tyronne ebuehi,ebuehi
610,Pedrola,Estanis Pedrola,Bologna,Bologna Football Club 1909,estanis pedrola,pedrola
681,Busio,Gianluca Busio,Venezia,Venezia FC,gianluca busio,busio
682,Stankovic F.,Filip Stanković,Venezia,Venezia FC,filip stankovic,stankovic f.
9,Pavoletti,Leonardo Pavoletti,Cagliari,Cagliari Calcio,leonardo pavoletti,pavoletti
52,Nzola,M'Bala Nzola,Sassuolo,Unione Sportiva Sassuolo Calcio,m'bala nzola,nzola
32,Ekhator,Jeff Ekhator,Genoa,Genoa Cricket and Football Club,jeff ekhator,ekhator
8,Okereke,David Okereke,Cremonese,Unione Sportiva Cremonese S.p.A.,david okereke,okereke
40,Banda,Lameck Banda,Lecce,Unione Sportiva Lecce,lameck banda,banda
16,Djuric,Milan Djuric,Cremonese,Unione Sportiva Cremonese S.p.A.,milan djuric,djuric
3,Frigan,Matija Frigan,Parma,Parma Calcio 1913,matija frigan,frigan
7,Milik,Arkadiusz Milik,Juventus,Juventus Football Club,arkadiusz milik,milik
767,Martins K.,Kevin Martins,Monza,AC Monza,kevin martins,martins k.
654,Machin,Pepín Machín,Monza,AC Monza,pepin machin,machin
586,Cacciamani,Alessio Cacciamani,Torino,Torino Calcio,alessio cacciamani,cacciamani
814,Jankto,Jakub Jankto,Cagliari,Cagliari Calcio,jakub jankto,jankto
651,Viola,Nicolas Viola,Cagliari,Cagliari Calcio,nicolas viola,viola
576,Kone B.,Ben Lhassine Kone,Como,Calcio Como,ben lhassine kone,kone b.
885,Elphege,Nesta Elphege,Parma,Parma Calcio 1913,nesta elphege,elphege
49,Addai,Jayden Addai,Como,Calcio Como,jayden addai,addai
33,Dallinga,Thijs Dallinga,Bologna,Bologna Football Club 1909,thijs dallinga,dallinga
529,Isaac,Isaac,Verona,Verona Hellas Football Club,isaac,isaac
24,Mosquera,Daniel Mosquera,Verona,Verona Hellas Football Club,daniel mosquera,mosquera
5,Moro L.,Luca Moro,Sassuolo,Unione Sportiva Sassuolo Calcio,luca moro,moro l.
882,Albarracin,Agustín Albarracín,Cagliari,Cagliari Calcio,agustin albarracin,albarracin
582,Mazza,Andrea Mazza,Monza,AC Monza,andrea mazza,mazza
321,Di Pardo,Alessandro Di Pardo,Cagliari,Cagliari Calcio,alessandro di pardo,di pardo
863,El Haddad,Saad El Haddad,Venezia,Venezia FC,saad el haddad,el haddad
784,Mulattieri,Samuele Mulattieri,Sassuolo,Unione Sportiva Sassuolo Calcio,samuele mulattieri,mulattieri
614,Zampano,Francesco Zampano,Venezia,Venezia FC,francesco zampano,zampano
733,Pafundi,Simone Pafundi,Udinese,Udinese Calcio,simone pafundi,pafundi
38,Openda,Loïs Openda,Juventus,Juventus Football Club,lois openda,openda
28,Buksa,Adam Buksa,Udinese,Udinese Calcio,adam buksa,buksa
544,Trepy,Yael Trepy,Cagliari,Cagliari Calcio,yael trepy,trepy
869,Vaz,Robinio Vaz,Roma,Associazione Sportiva Roma,robinio vaz,vaz
19,Solomon,Manor Solomon,Fiorentina,Associazione Calcio Fiorentina,manor solomon,solomon
541,Stulic,Nikola Stulic,Lecce,Unione Sportiva Lecce,nikola stulic,stulic
23,Piccoli,Roberto Piccoli,Fiorentina,Associazione Calcio Fiorentina,roberto piccoli,piccoli
37,Sulemana K.,Kamaldeen Sulemana,Atalanta,Atalanta Bergamasca Calcio S.p.a.,kamaldeen sulemana,sulemana k.
542,Cheddira,Walid Cheddira,Lecce,Unione Sportiva Lecce,walid cheddira,cheddira
39,Gimenez,Santiago Gimenez,Milan,Associazione Calcio Milan,santiago gimenez,gimenez
31,Ekuban,Caleb Ekuban,Genoa,Genoa Cricket and Football Club,caleb ekuban,ekuban
45,Dybala,Paulo Dybala,Roma,Associazione Sportiva Roma,paulo dybala,dybala
48,David,Jonathan David,Juventus,Juventus Football Club,jonathan david,david
42,Vitinha O.,Vitinha,Genoa,Genoa Cricket and Football Club,vitinha,vitinha o.
41,Noslin,Tijjani Noslin,Lazio,Società Sportiva Lazio S.p.A.,tijjani noslin,noslin
22,Pedro,Pedro,Lazio,Società Sportiva Lazio S.p.A.,pedro,pedro
383,Britschgi,Sascha Britschgi,Parma,Parma Calcio 1913,sascha britschgi,britschgi
379,Folino,Francesco Folino,Cremonese,Unione Sportiva Cremonese S.p.A.,francesco folino,folino
410,Idrissi R.,Riyad Idrissi,Cagliari,Cagliari Calcio,riyad idrissi,idrissi r.
377,Parisi,Fabiano Parisi,Fiorentina,Associazione Calcio Fiorentina,fabiano parisi,parisi
388,Angelino,Angeliño,Roma,Associazione Sportiva Roma,angelino,angelino
392,Norton-Cuffy,Brooke Norton-Cuffy,Genoa,Genoa Cricket and Football Club,brooke norton-cuffy,norton-cuffy
362,Marcandalli,Alessandro Marcandalli,Genoa,Genoa Cricket and Football Club,alessandro marcandalli,marcandalli
399,Diego Carlos,Diego Carlos,Como,Calcio Como,diego carlos,diego carlos
405,Marusic,Adam Marusic,Lazio,Società Sportiva Lazio S.p.A.,adam marusic,marusic
406,Gila,Mario Gila,Lazio,Società Sportiva Lazio S.p.A.,mario gila,gila
403,Beukema,Sam Beukema,Napoli,Società Sportiva Calcio Napoli,sam beukema,beukema
371,N'Dicka,Evan Ndicka,Roma,Associazione Sportiva Roma,evan ndicka,n'dicka
27,Belotti,Andrea Belotti,Cagliari,Cagliari Calcio,andrea belotti,belotti
538,Meister,Henrik Meister,Pisa,Pisa Sporting Club,henrik meister,meister
536,Morata,Álvaro Morata,Como,Calcio Como,alvaro morata,morata
418,Zanoli,Alessandro Zanoli,Udinese,Udinese Calcio,alessandro zanoli,zanoli
407,Cabal,Juan Cabal,Juventus,Juventus Football Club,juan cabal,cabal
420,Barbieri,Tommaso Barbieri,Cremonese,Unione Sportiva Cremonese S.p.A.,tommaso barbieri,barbieri
450,Terracciano F.,Filippo Terracciano,Cremonese,Unione Sportiva Cremonese S.p.A.,filippo terracciano,terracciano f.
437,Buongiorno,Alessandro Buongiorno,Napoli,Società Sportiva Calcio Napoli,alessandro buongiorno,buongiorno
419,Romagnoli,Alessio Romagnoli,Lazio,Società Sportiva Lazio S.p.A.,alessio romagnoli,romagnoli
421,Luperto,Sebastiano Luperto,Cremonese,Unione Sportiva Cremonese S.p.A.,sebastiano luperto,luperto
454,Baschirotto,Federico Baschirotto,Cremonese,Unione Sportiva Cremonese S.p.A.,federico baschirotto,baschirotto
438,Cambiaso,Andrea Cambiaso,Juventus,Juventus Football Club,andrea cambiaso,cambiaso
394,Moreno Alb.,Alberto Moreno,Como,Calcio Como,alberto moreno,moreno alb.
442,Belghali,Rafik Belghali,Verona,Verona Hellas Football Club,rafik belghali,belghali
446,Ramon,Jacobo Ramón,Como,Calcio Como,jacobo ramon,ramon
443,Kabasele,Christian Kabasele,Udinese,Udinese Calcio,christian kabasele,kabasele
435,Di Lorenzo,Giovanni Di Lorenzo,Napoli,Società Sportiva Calcio Napoli,giovanni di lorenzo,di lorenzo
453,Bartesaghi,Davide Bartesaghi,Milan,Associazione Calcio Milan,davide bartesaghi,bartesaghi
408,Valle,Álex Valle,Como,Calcio Como,alex valle,valle
445,Vojvoda,Mërgim Vojvoda,Como,Calcio Como,mergim vojvoda,vojvoda
440,Miranda J.,Juan Miranda,Bologna,Bologna Football Club 1909,juan miranda,miranda j.
415,Valeri,Emanuele Valeri,Parma,Parma Calcio 1913,emanuele valeri,valeri
436,Rrahmani,Amir Rrahmani,Napoli,Società Sportiva Calcio Napoli,amir rrahmani,rrahmani
426,Kelly L.,Lloyd Kelly,Juventus,Juventus Football Club,lloyd kelly,kelly l.
429,Vasquez,Johan Vásquez,Genoa,Genoa Cricket and Football Club,johan vasquez,vasquez
430,Gosens,Robin Gosens,Fiorentina,Associazione Calcio Fiorentina,robin gosens,gosens
428,Dumfries,Denzel Dumfries,Inter,Football Club Internazionale Milano S.p.A.,denzel dumfries,dumfries
431,Akanji,Manuel Akanji,Inter,Football Club Internazionale Milano S.p.A.,manuel akanji,akanji
434,Hermoso,Mario Hermoso,Roma,Associazione Sportiva Roma,mario hermoso,hermoso
444,Kalulu,Pierre Kalulu,Juventus,Juventus Football Club,pierre kalulu,kalulu
424,Mancini,Gianluca Mancini,Roma,Associazione Sportiva Roma,gianluca mancini,mancini
439,Bisseck,Yann Bisseck,Inter,Football Club Internazionale Milano S.p.A.,yann bisseck,bisseck
455,Carlos Augusto,Carlos Augusto,Inter,Football Club Internazionale Milano S.p.A.,carlos augusto,carlos augusto
451,Martin,Aarón Martín,Genoa,Genoa Cricket and Football Club,aaron martin,martin
460,Bastoni,Alessandro Bastoni,Inter,Football Club Internazionale Milano S.p.A.,alessandro bastoni,bastoni
457,Wesley,Wesley,Roma,Associazione Sportiva Roma,wesley,wesley
447,Ostigard,Leo Østigård,Genoa,Genoa Cricket and Football Club,leo ostigard,ostigard
461,Spinazzola,Leonardo Spinazzola,Napoli,Società Sportiva Calcio Napoli,leonardo spinazzola,spinazzola
452,Kempf,Marc Oliver Kempf,Como,Calcio Como,marc oliver kempf,kempf
459,Palestra,Marco Palestra,Cagliari,Cagliari Calcio,marco palestra,palestra
462,Dimarco,Federico Dimarco,Inter,Football Club Internazionale Milano S.p.A.,federico dimarco,dimarco
464,Tornqvist,Noel Törnqvist,Como,Calcio Como,noel tornqvist,tornqvist
465,Calligaris,Alessandro Calligaris,Inter,Football Club Internazionale Milano S.p.A.,alessandro calligaris,calligaris
466,Ferrante,Mathias Ferrante,Napoli,Società Sportiva Calcio Napoli,mathias ferrante,ferrante
467,Cavlina,Nikola Cavlina,Como,Calcio Como,nikola cavlina,cavlina
468,Toniolo,Giacomo Toniolo,Verona,Verona Hellas Football Club,giacomo toniolo,toniolo
498,Silvestri,Marco Silvestri,Cremonese,Unione Sportiva Cremonese S.p.A.,marco silvestri,silvestri
469,Lezzerini,Luca Lezzerini,Fiorentina,Associazione Calcio Fiorentina,luca lezzerini,lezzerini
470,Nunziante,Alessandro Nunziante,Udinese,Udinese Calcio,alessandro nunziante,nunziante
499,Sava,Răzvan Sava,Udinese,Udinese Calcio,razvan sava,sava
475,Satalino,Giacomo Satalino,Sassuolo,Unione Sportiva Sassuolo Calcio,giacomo satalino,satalino
476,Gollini,Pierluigi Gollini,Roma,Associazione Sportiva Roma,pierluigi gollini,gollini
477,Zelezny,Radoslaw Zelezny,Roma,Associazione Sportiva Roma,radoslaw zelezny,zelezny
479,Nicolas,Nícolas,Pisa,Pisa Sporting Club,nicolas,nicolas
481,Contini,Nikita Contini,Napoli,Società Sportiva Calcio Napoli,nikita contini,contini
494,Vigorito,Mauro Vigorito,Como,Calcio Como,mauro vigorito,vigorito
495,Ciocci,Giuseppe Ciocci,Cagliari,Cagliari Calcio,giuseppe ciocci,ciocci
496,Sportiello,Marco Sportiello,Atalanta,Atalanta Bergamasca Calcio S.p.a.,marco sportiello,sportiello
881,Motta,Edoardo Motta,Lazio,Società Sportiva Lazio S.p.A.,edoardo motta,motta
503,Pessina Mas.,Massimo Pessina,Bologna,Bologna Football Club 1909,massimo pessina,pessina mas.
474,Turati,Stefano Turati,Sassuolo,Unione Sportiva Sassuolo Calcio,stefano turati,turati
10,Moumbagna,Faris Moumbagna,Cremonese,Unione Sportiva Cremonese S.p.A.,faris moumbagna,moumbagna
760,Carboni F.,Franco Carboni,Parma,Parma Calcio 1913,franco carboni,carboni f.
472,Perilli,Simone Perilli,Verona,Verona Hellas Football Club,simone perilli,perilli
505,Padelli,Daniele Padelli,Udinese,Udinese Calcio,daniele padelli,padelli
500,Israel,Franco Israel,Torino,Torino Calcio,franco israel,israel
478,Scuffet,Simone Scuffet,Pisa,Pisa Sporting Club,simone scuffet,scuffet
480,Rinaldi,Filippo Rinaldi,Parma,Parma Calcio 1913,filippo rinaldi,rinaldi
482,Torriani,Lorenzo Torriani,Milan,Associazione Calcio Milan,lorenzo torriani,torriani
483,Terracciano,Pietro Terracciano,Milan,Associazione Calcio Milan,pietro terracciano,terracciano
484,Samooja,Jasper Samooja,Lecce,Unione Sportiva Lecce,jasper samooja,samooja
485,Fruchtl,Christian Früchtl,Lecce,Unione Sportiva Lecce,christian fruchtl,fruchtl
488,Pinsoglio,Carlo Pinsoglio,Juventus,Juventus Football Club,carlo pinsoglio,pinsoglio
489,Di Gennaro,Raffaele Di Gennaro,Inter,Football Club Internazionale Milano S.p.A.,raffaele di gennaro,di gennaro
490,Sommariva,Daniele Sommariva,Genoa,Genoa Cricket and Football Club,daniele sommariva,sommariva
491,Siegrist,Benjamin Siegrist,Genoa,Genoa Cricket and Football Club,benjamin siegrist,siegrist
497,Rossi F.,Francesco Rossi,Atalanta,Atalanta Bergamasca Calcio S.p.a.,francesco rossi,rossi f.
492,Christensen O.,Oliver Christensen,Fiorentina,Associazione Calcio Fiorentina,oliver christensen,christensen o.
487,Furlanetto,Alessio Furlanetto,Lazio,Società Sportiva Lazio S.p.A.,alessio furlanetto,furlanetto
513,Ravaglia F.,Federico Ravaglia,Bologna,Bologna Football Club 1909,federico ravaglia,ravaglia f.
502,Martinez Jo.,Josep Martínez,Inter,Football Club Internazionale Milano S.p.A.,josep martinez,martinez jo.
510,Semper,Adrian Semper,Pisa,Pisa Sporting Club,adrian semper,semper
506,Meret,Alex Meret,Napoli,Società Sportiva Calcio Napoli,alex meret,meret
501,Perin,Mattia Perin,Juventus,Juventus Football Club,mattia perin,perin
514,Paleari,Alberto Paleari,Torino,Torino Calcio,alberto paleari,paleari
507,Leali,Nicola Leali,Genoa,Genoa Cricket and Football Club,nicola leali,leali
878,Bijlow,Justin Bijlow,Genoa,Genoa Cricket and Football Club,justin bijlow,bijlow
511,Suzuki,Zion Suzuki,Parma,Parma Calcio 1913,zion suzuki,suzuki
518,Skorupski,Lukasz Skorupski,Bologna,Bologna Football Club 1909,lukasz skorupski,skorupski
508,Montipò,Lorenzo Montipò,Verona,Verona Hellas Football Club,lorenzo montipo,montipo
528,Maignan,Mike Maignan,Milan,Associazione Calcio Milan,mike maignan,maignan
527,Svilar,Mile Svilar,Roma,Associazione Sportiva Roma,mile svilar,svilar
531,Gueye,Idrissa Gueye,Udinese,Udinese Calcio,idrissa gueye,gueye
539,Camarda,Francesco Camarda,Lecce,Unione Sportiva Lecce,francesco camarda,camarda
532,Almqvist,Pontus Almqvist,Parma,Parma Calcio 1913,pontus almqvist,almqvist
535,Dominguez B.,Benja Domínguez,Bologna,Bologna Football Club 1909,benja dominguez,dominguez b.
888,Kulenovic,Sandro Kulenović,Torino,Torino Calcio,sandro kulenovic,kulenovic
884,Stojilkovic,Filip Stojilkovic,Pisa,Pisa Sporting Club,filip stojilkovic,stojilkovic
543,Njie,Alieu Njie,Torino,Torino Calcio,alieu njie,njie
21,Dia,Boulaye Dia,Lazio,Società Sportiva Lazio S.p.A.,boulaye dia,dia
25,Zapata D.,Duván Zapata,Torino,Torino Calcio,duvan zapata,zapata d.
14,Diao,Assane Diao,Como,Calcio Como,assane diao,diao
512,Corvi,Edoardo Corvi,Parma,Parma Calcio 1913,edoardo corvi,corvi
516,Muric,Arijanet Murić,Sassuolo,Unione Sportiva Sassuolo Calcio,arijanet muric,muric
523,Provedel,Ivan Provedel,Lazio,Società Sportiva Lazio S.p.A.,ivan provedel,provedel
515,De Gea,David de Gea,Fiorentina,Associazione Calcio Fiorentina,david de gea,de gea
522,Audero,Emil Audero,Cremonese,Unione Sportiva Cremonese S.p.A.,emil audero,audero
517,Caprile,Elia Caprile,Cagliari,Cagliari Calcio,elia caprile,caprile
519,Sommer,Yann Sommer,Inter,Football Club Internazionale Milano S.p.A.,yann sommer,sommer
509,Okoye,Maduka Okoye,Udinese,Udinese Calcio,maduka okoye,okoye
520,Falcone,Wladimiro Falcone,Lecce,Unione Sportiva Lecce,wladimiro falcone,falcone
521,Di Gregorio,Michele Di Gregorio,Juventus,Juventus Football Club,michele di gregorio,di gregorio
526,Butez,Jean Butez,Como,Calcio Como,jean butez,butez
525,Milinkovic-Savic V.,Vanja Milinković-Savić,Napoli,Società Sportiva Calcio Napoli,vanja milinkovic-savic,milinkovic-savic v.
537,Sarr A.,Amin Sarr,Verona,Verona Hellas Football Club,amin sarr,sarr a.
